name,address,prefecture,phone_number,exhibition,image_provider,exhibition_image,museum_url,exhibition_url,startDate,endDate,description,opening_hours,closing_days,admission_fee,access,latitude,longitude,category
"上野の森美術館","〒110-0007 東京都台東区上野公園1-2","東京","03-3833-4191","正倉院 THE SHOW -感じる。いま、ここにある奇跡-","","/images/exhibition-image/1560030.jpg","https://www.ueno-mori.org/","https://www.ueno-mori.org/exhibitions/article.cgi?id=12292582","2025年9月20日(土)","2025年11月9日(日)","1300年もの時を超えて受け継がれてきた「正倉院」の宝物。その奇跡ともいえる保存状態の良さと、歴史的価値を、新しいアプローチで体験できる展覧会が開催されます。\\n本展では、宮内庁正倉院事務所が全面監修し、伝統工芸の匠たちが精巧に再現した「再現模造」と、映像・音楽・照明を駆使した最新のデジタル演出が融合。視覚や聴覚を通じて、宝物の本質に触れることができます。\\n古代の美と技術の粋を、現代の技術と感性で「感じ、楽しむ」体験ができる、新しい形の展覧会です。大阪・関西万博の機会にふさわしい、文化と革新が交差する注目の展示です。","10 : 00～17 : 00（入場は閉館30分前まで）","会期中無休\\n＊入場は閉館30分前まで"," 一般 2300（2100）、高校生・大学生 1700（1500）、小学生・中学生 1100（900）\\n＊（　）内は前売り金額：前売券 販売期間：8月2日（土）10:00～9月19日（金）23:59\\n未就学児無料\\n障がい者および介助者1名は当日料金の半額。当日チケット売場（窓口）にてご購入ください。","JR 上野駅公園口より徒歩3分\\n東京メトロ・京成電鉄上野駅より徒歩5分",35.712855,139.774761,"美術館"
"サントリー美術館","〒107-8643 東京都港区赤坂9丁目7－4 東京ミッドタウン　ガレリア　3階","東京","03-3479-8600","幕末土佐の天才絵師 絵金","©サントリー美術館","/images/exhibition-image/ekin_banner_3.jpg","https://www.suntory.co.jp/sma/","https://www.suntory.co.jp/sma/exhibition/2025_4/index.html","2025年9月10日(水)","2025年11月3日(月)","幕末から明治初期にかけて活躍した土佐出身の絵師・金蔵（通称：絵金）は、歌舞伎や浄瑠璃の物語を題材に、鮮やかな色彩で描かれた芝居絵屏風を多数制作しました。その独特な絵画世界は、現代の目で見ても強烈なインパクトを放ちます。\\n地元・高知では夏祭りの風物詩として今もなお神社や街角に飾られ、人々の暮らしと密接に結びついています。そのため「屏風より先に提灯を片付けた」と語られるように、絵金の作品は“生活の中の美”として長く親しまれてきました。\\n本展は、普段は神社や自治会などに所蔵され、なかなか一堂に観ることのできない絵金の芝居絵屏風を中心に紹介する貴重な機会です。サントリー美術館での初開催となる今回は、過去に巡回した大阪・鳥取を経て、東京での集大成として展開されます。\\n絵金の類まれな個性と表現力を、ぜひこの機会に体感してみてください。","10:00-18:00\\n金曜は20:00まで開館\\n※いずれも最終入館は閉館30分前まで","火曜日\\n9月23日、10月28日は18時まで開館","一般	¥1800\\n大学生　¥1200\\n高校生	¥1000	¥800\\n※中学生以下無料\\n※障害者手帳をお持ちの方は、ご本人と介助の方1名様のみ無料","都営地下鉄大江戸線　六本木駅出口8より直結\\n東京メトロ日比谷線　六本木駅より地下通路にて直結\\n東京メトロ千代田線　乃木坂駅出口3より徒歩約3分",35.666501,139.730239,"美術館"
"SOMPO美術館","160-0023 東京都新宿区西新宿1丁目26－1","東京","050-5541-8600","モーリス・ユトリロ展","","/images/exhibition-image/1560030.jpg","https://www.sompo-museum.org/","https://www.sompo-museum.org/exhibitions/2024/mauriceutrillo/","2025年9月20日(土)","2025年12月14日(日)","20世紀前半のパリを描いた風景画家、モーリス・ユトリロ（1883–1955）。彼は、芸術家の母シュザンヌ・ヴァラドンの影響を受けながら、アルコール依存症の治療として絵を描き始めました。モンマルトルや郊外の街並みを静かに見つめ、独自の世界を作り上げていきます。\\n今回の展覧会では、フランスのポンピドゥー・センター所蔵の代表作《ラパン・アジル》など約70点の作品と、ユトリロ協会の資料を通して、その画業の全体像を紹介。初期の「モンマニー時代」、白壁が印象的な「白の時代」、色鮮やかな「色彩の時代」まで、時代ごとの作風の変化をたどる構成となっています。\\nパリの街に潜む詩情を感じられる展覧会で、ユトリロが見た風景と、その心の旅路を体感してみてください。",10:00-18:00（金曜日は20：00まで）\\n※入館は閉館30分前まで,"月曜日（ただし10月13日、11月3日、11月24日は開館）、10月14日、11月4日、11月25日","一般（26歳以上）	1800円\\n25歳以下	1200円\\n小中高校生	無料\\n障がい者手帳をお持ちの方	無料","JR新宿駅西口から徒歩5分\\n東京メトロ新宿駅より徒歩5分\\n東京メトロ西新宿駅C13出口から徒歩6分\\n西武新宿線西新宿駅から徒歩7分\\n大江戸線都庁前駅A1出口から徒歩7分",35.692598,139.696478,"美術館"
"太田記念美術館","〒150-0001 東京都渋谷区神宮前1丁目10－10","東京","050-5541-8600","蔦屋重三郎と版元列伝","","/images/exhibition-image/1560030.jpg","https://www.sompo-museum.org/","https://www.ukiyoe-ota-muse.jp/tsutaya-juzaburo-and-the-chronicles-of-publishers/","2025年8月30日(土)","2025年11月3日(月)","2025年、大河ドラマ「べらぼう〜蔦重栄華乃夢噺〜」で話題となった江戸の名版元・蔦屋重三郎。その影響で、全国の美術館・博物館では浮世絵や江戸の出版文化に注目が集まっています。\\n太田記念美術館では、この秋、浮世絵の“裏方”である版元（出版者）たちに光を当てた特別展を開催。蔦重はもちろん、草創期から明治まで約230年にわたり活躍した12の代表的な版元たちを取り上げ、それぞれが持つ企画力や戦略を通して、浮世絵の発展の歴史をたどります。\\n華やかな絵師の作品の陰には、見る目と商才を兼ね備えた版元たちの存在がありました。浮世絵を支えた出版文化に迫る本展は、浮世絵専門の美術館だからこそ実現できた見どころ満載の内容です。","午前10時30分～午後5時30分（入館は午後5時まで）","毎週月曜日（祝日の場合は開館、翌日休館）\\n展示替え期間\\n年末年始","一般 1200円、大学生・高校生 800円、中学生以下 無料","JR山手線：原宿駅表参道口より徒歩5分\\n東京メトロ千代田線/副都心線：明治神宮前駅5番出口より徒歩3分",35.669358,139.70494,"美術館"
"東京国立博物館","〒110-8712 東京都台東区上野公園13－9","東京","050-5541-8600","特別展「運慶 祈りの空間―興福寺北円堂」","","/images/exhibition-image/1560030.jpg","https://www.tnm.jp/","https://www.tnm.jp/modules/r_free_page/index.php?id=2706","2025年9月9日(火)","2025年11月30日(日)","奈良・興福寺の北円堂は、鎌倉時代の名仏師・運慶による仏像群が今なお安置される、貴重な建築空間です。なかでも本尊の弥勒如来坐像と、その両脇に立つ無著・世親菩薩立像はいずれも国宝であり、運慶の晩年を代表する傑作として知られています。\\n通常は非公開の北円堂ですが、修理完了を記念して、弥勒如来坐像が約60年ぶりに寺外で公開されます。本展では、無著・世親菩薩像、そしてかつて北円堂に安置されていたとされる四天王立像を含む、国宝7体すべてを一堂に展示。まさに北円堂内陣の荘厳な空間を、展覧会場で再現する奇跡的な企画です。\\n鎌倉復興期の仏教美術の頂点とも言える、国宝仏像の迫力と静寂を、ぜひこの機会に体感してください。","	9時30分～17時00分\\n（入館は閉館の30分前まで）","	月曜日、10月14日（火）、11月4日（火）、11月25日（火）","本展は事前予約不要です。\\n一般 1700円\\n大学生 900円\\n高校生 600円\\n（注）中学生以下、障がい者とその介護者一名は無料です。入館の際に障がい者手帳などをご提示ください。","R上野駅公園口、または鶯谷駅南口下車　徒歩10分\\n東京メトロ　銀座線・\\n比谷線上野駅、千代田線根津駅下車　徒歩15分\\n京成電鉄　京成上野駅下車　徒歩15分\\n台東区循環バス「東西めぐりん」で「上野駅入谷口」もしくは「JR上野駅公園口」バス停から「上野公園経由・三崎坂往復ルート」のバスに乗車し、「東京国立博物館前」バス停下車。",35.718778,139.776344,"博物館"
"国立科学博物館","〒110-8718 東京都台東区上野公園7-20","東京","050-5541-8600","氷河期展　人類が見た4万年前の世界","","/images/exhibition-image/1560030.jpg","https://www.kahaku.go.jp/","https://hyogakiten.jp/","2025年7月12日(土)","2025年10月13日(月)","約4万年前、人類はマンモスなどの巨大動物たちとともに、現代よりもはるかに寒冷な氷河期を生きていました。本展では、当時の地球環境とそこに適応した動物たち、そしてネアンデルタール人やクロマニョン人といった初期の人類に焦点を当て、この時代を生き抜いた種と絶滅した種の違いに迫ります。\\n注目は、日本初公開となるネアンデルタール人とクロマニョン人の実物頭骨標本。また、会場ではマンモスやサーベルタイガーといった氷河期の巨大動物たちの圧倒的なスケール感を体感できます。\\n人類と動物たちの「生き残り」をかけた氷河期サバイバルの真実を、ぜひ会場でご覧ください。","9：00 ～17：00　　（入館は16：30 まで）\\n8月8日（金）～17日（日）および10月10日（金）～13日（月・祝）は19時閉館（入場は18時30分まで）。\\n※常設展示は8月9日(土)～15日(金)は18時まで。それ以外の期間、常設展示は17時まで（入場は各閉館時間の30分前まで）","7月14日（月）、9月1日（月）、8日（月）、16日（火）、22日（月）、29日（月）","一般・大学生	2300円\\n小・中・高校生	600円\\n※未就学児は無料。\\n障がい者手帳をお持ちの方とその介護者１名は無料。","R「上野」駅（公園口）から徒歩5分\\n東京メトロ銀座線・日比谷線「上野」駅（７番出口）から徒歩10分\\n京成線「京成上野」駅（正面口）から徒歩10分\\n館内に駐車場および駐輪場はございません",35.716383,139.776541,"博物館"
"横須賀美術館","〒239-0813 神奈川県横須賀市鴨居4丁目1","神奈川","[phone]","山本理顕展　コミュニティーと建築","","/images/exhibition-image/1560030.jpg","https://www.yokosuka-moa.jp/","https://www.yokosuka-moa.jp/archive/exhibition/2025/20250719-939.html","2025年7月10日(土)","2025年11月3日(月)","本展では、建築家・山本理顕（1945年生）の50年にわたる設計活動を、模型・図面・スケッチなど約60点を通して紹介します。\\n山本氏は、建築における「パブリック（公共）」と「プライベート（私的）」の関係性に注目し、その境界を“閾（しきい）”と呼びます。この「閾」の概念に基づき、個人と社会、住空間と地域を有機的につなぐ建築を提案し、国内外で高く評価されてきました。その功績が認められ、2024年には世界的建築賞であるプリツカー賞を受賞しました。\\n展覧会は、山本氏の代表作の一つである横須賀美術館を舞台に開催。彼の思想と空間設計を体感しながら学べる、過去最大規模の回顧展です。\\n建築に興味のある方はもちろん、暮らしや社会との関係に関心のある方にもおすすめの展示です。","10時～18時","８月４日（月）、９月１日（月）、10月６日（月）","一般2000（1600）円、大学生・65歳以上1000（800）円、高校生500（400）円、中学生以下無料\\n＊（　）内は20名以上の団体料金\\n＊高校生のうち、市内在住または在学の方は無料。\\n＊身体障害者手帳・療育手帳・精神障害者保健福祉手帳をお持ちの方と付添の方1名様は無料。","jR横須賀線利用の場合\\n「横須賀」駅3番乗り場から京急バス\\n「観音崎」行き（須24）「ラビスタ観音崎テラス・横須賀美術館前」（約35分）下車、徒歩約2分\\n車利用の場合\\n横浜横須賀道路馬堀海岸ICから3km (約5分)\\n横浜横須賀道路横須賀ICから11km(約35分)、本町山中有料道路を経て国道16号を東進",35.259795,139.738199,"美術館"
"箱根ガラスの森美術館","〒250-0631 神奈川県足柄下郡箱根町仙石原940－48","神奈川","0460-86-3111","軌跡のきらめき ～神秘の光彩、ガラスと貝細工～","","https://museum-search-app-theta.vercel.app/images/exhibition-image/1560030.jpg","https://www.hakone-garasunomori.jp/","https://www.hakone-garasunomori.jp/event/archive/exhibition_2025/","2025年7月18日(金)","2026年1月12日(月)","本展は、自然がもたらす神秘的な輝きに魅せられた職人たちの創作の歴史を、ガラス工芸と螺鈿（らでん）細工を中心にひも解く展覧会です。\\n虹色に変化した古代ガラスや、その美しさに触発されて生まれたラスター彩ガラス、ヴェネチアン・グラス、そして真珠層の輝きを活かした貝細工など、古代から現代まで約90点の作品が並びます。\\nどれも「色彩」や「光のきらめき」に焦点を当てた工芸品で、見る角度や光の加減によって表情が変わるのも魅力のひとつです。\\n自然の美にインスピレーションを受けた、人間の創造力の結晶をぜひご堪能ください。","午前10時から午後5時30分（ご入館は5時迄）","天候不良、交通事情等の影響により、開館時間の変更や休館となる場合があります。","一般1,800円 高大生1,300円 小中生600円（税込）","公共機関\\n東京駅［東海道新幹線］40分→小田原駅［箱根登山バス］（湖尻桃源台行）40分→箱根ガラスの森\\n新宿駅［小田急ロマンスカー］90分→箱根湯本駅［箱根登山バス］（湖尻桃源台行）25分→箱根ガラスの森\\n箱根湯本駅［箱根登山電車］40分→強羅駅［観光施設巡りバス］（S又はM路線）20分→箱根ガラスの森\\n自動車\\n東名御殿場I.Cから国道138号線で箱根方面へ約20分",35.266234,139.017738,"美術館"
"箱根ラリック美術館","〒250-0631 神奈川県足柄下郡箱根町仙石原186－1","神奈川","0460-84-2255","ルネ・ラリックのファッション図鑑","","/images/exhibition-image/1560030.jpg","https://www.lalique-museum.com/","https://www.lalique-museum.com/plan/%e3%83%95%e3%82%a1%e3%83%83%e3%82%b7%e3%83%a7%e3%83%b3%e5%9b%b3%e9%91%91%e5%b1%95/","2025年3月22日(土)","2025年11月30日(日)","アール・ヌーヴォーの巨匠ルネ・ラリック（1860–1945）は、ジュエリー作家としての名声だけでなく、飾り襟やバッグなど、幅広い“服飾品”のデザインでも知られています。本展では、そんなラリックの作品を「ファッション」という視点から紐解き、彼の創作が当時のモードとどのように結びついていたかを紹介します。\\n1900年のパリ万博でジュエリー部門を率いたラリックは、トップデザイナーのジャンヌ・パキャンらが牽引した、くびれたシルエットのドレスに調和する作品を多数制作しました。その後、1920年代にはアール・デコ様式が主流となり、ラリックもガラス製品に軸足を移しましたが、初期の服飾品はまさにアール・ヌーヴォーの精神を体現した名品ばかりです。\\n開館20周年を迎えた箱根ラリック美術館では、所蔵品の中から18点を厳選し、図鑑形式で紹介。さらに、ラリックの没後80年を記念して再現された当時のドレスと、その着装による展示も初公開されます。服飾と装飾芸術の融合を体感できる、貴重な展覧会です。","9:00-16:00（美術館入館は15：30まで）","毎月第３木曜日定休（但し８月は無休） ※臨時休館の場合あり、最新情報は公式ホームページをご覧ください。","大人 1500 円／大・高生・シニア（65 歳以上）1300 円／中学生・小学生 800 円","小田急線箱根登山鉄道箱根湯本駅東口より箱根登山バス（湖尻・桃源台行き）30分「仙石案内所前」下車徒歩すぐ\\nJR小田原駅東口より箱根登山バス（湖尻・桃源台行き）45分「仙石案内所前」下車徒歩すぐ",35.26967,139.009175,"美術館"
"ポーラ美術館","〒250-0631 神奈川県足柄下郡箱根町仙石原小塚山1285","神奈川","0460-84-2111","ゴッホ・インパクト─生成する情熱","","/images/exhibition-image/1560030.jpg","https://www.polamuseum.or.jp/","https://www.polamuseum.or.jp/sp/vangogh2025/","2025年5月31日(土)","2025年11月30日(日)","ポーラ美術館で、初めてフィンセント・ファン・ゴッホを特集する展覧会が開催されます。\\n独特のうねる筆致と鮮やかな色彩で知られるゴッホは、わずか37年の生涯の中で数多くの名作を生み出しました。その個性的な表現と激動の人生は、日本を含む世界中の人々に強い影響を与えてきました。\\n本展では、ゴッホの芸術が20世紀以降の文化や社会にどのような影響を与えてきたのかを紹介するとともに、現代に生きる私たちにとって「ゴッホ」という存在が持つ意味や価値を問い直します。","午前9時～午後5時（入館は午後4時30分まで）","会期中無休","大人（シニア含む）2200円\\n大学・高校生1700円\\n中学生以下は入館無料。小・中学生（無料）、大学・高校生価格でのご入館の際は、必ず学生証または年齢がわかる身分証明書等のご提示が必要になります。\\n障害者手帳をお持ちのご本人及び付添者（1名まで）はご来館当日、障害者手帳のご提示で1100円。本サイトでのご購入は不要です。","東京駅から\\n東海道新幹線こだま号で「小田原駅」下車（約35分）、「小田原駅」で箱根登山線に乗り換え「箱根湯本駅」下車（約15分）、「箱根湯本駅」で乗り換え箱根登山電車「強羅駅」下車（約40分）、「強羅駅」からポーラ美術館無料送迎バス（約8分）\\n小田急新宿駅から\\n「小田原駅」で箱根登山線に乗り換え「箱根湯本駅」下車（約15分）、「箱根湯本駅」で乗り換え箱根登山電車「強羅駅」下車（約40分）、「強羅駅」からポーラ美術館無料送迎バス（約8分）",35.256741,139.021269,"美術館"
"千葉市美術館","〒260-0013 千葉県千葉市中央区中央3丁目10－8","千葉","[phone]","未来／追想　千葉市美術館と現代美術","","/images/exhibition-image/1560030.jpg","https://www.ccma-net.jp/","https://www.ccma-net.jp/exhibitions/special/25-8-2-10-19/","2025年8月2日(土)","2025年10月19日(日)","2025年で開館30周年を迎える千葉市美術館では、記念展「未来／追想　千葉市美術館と現代美術」が開催されます。本展では、1991年の建設着工以降に収集された現代美術作品から、約180点を厳選。戦後の美術がどのように発展し、多様な表現を生んできたのかをたどる内容となっています。\\n千葉市美術館は、近世から現代まで、また房総ゆかりの作品まで幅広く所蔵しており、その独自性と質の高さで知られています。開館以来、現代美術にも注力しており、これまでに120以上の関連展を開催してきました。\\n今回の展覧会では、過去30年にわたる活動の軌跡を振り返るとともに、美術館の理念である「人・まち・未来づくり」の精神に基づき、これからの文化芸術の可能性を探ります。過去と未来が交差するこの展覧会は、アートと社会のつながりを考えるまたとない機会です。","10:00 – 18:00 （金・土曜日は、20:00まで）\\n※入場受付は閉館の30分前まで","月曜日（祝日の場合は翌平日）","	一般1500円（1200円）、大学生1000円（800円）、小・中学生、高校生無料\\n※障害者手帳をお持ちの方とその介護者1名は無料\\n※( )内は前売券、団体20名以上、および市内在住65歳以上の料金","JR千葉駅東口から徒歩15分\\n京成千葉中央東口から徒歩約10分",35.609021,140.12466,"美術館"
"千葉市美術館","〒260-0013 千葉県千葉市中央区中央3丁目10－8","千葉","[phone]","千葉美術散歩","","/images/exhibition-image/1560030.jpg","https://www.ccma-net.jp/","https://www.ccma-net.jp/exhibitions/special/25-11-1-26-1-8/","2025年11月1日(土)","2026年1月8日(木)","千葉市美術館では、開館30周年を記念し、「場（ば）」をテーマにした特別展を開催中です。会場では、明治から現代にかけての千葉にゆかりのある場所と芸術家たちに焦点をあて、その土地ならではのアートの系譜を紹介しています。\\n展覧会に登場するのは、旧制千葉中学校で絵画指導を行った堀江正章、風刺画家ビゴーが滞在した稲毛、孤高の画家・田中一村が暮らした千葉寺町、戦後の千葉アートシーンを支えた国松画廊など、それぞれの「場」が生んだ芸術と作家たちです。\\nこの展覧会は、土地と芸術の深いつながりを通して、美術館が「記憶と未来をつなぐ場所」であることを感じさせてくれます。地域の歴史や文化に根ざしたアートを通じて、千葉という都市の新たな魅力を再発見できる貴重な機会です。","10:00 – 18:00 （金・土曜日は、20:00まで）\\n※入場受付は閉館の30分前まで","月曜日（祝日の場合は翌平日）","一般1200円（960円）、大学生700円（560円）、小・中学生、高校生無料\\n※障害者手帳をお持ちの方とその介護者1名は無料\\n※( )内は前売券、団体20名以上、および市内在住65歳以上の料金","JR千葉駅東口から徒歩15分\\n京成千葉中央東口から徒歩約10分",35.609021,140.12466,"美術館"
"ホキ美術館","〒267-0067 千葉県千葉市緑区あすみが丘東3丁目15","千葉","[phone]","Sereneの写実　森本草介・島村信之2人展","©ホキ美術館","/images/exhibition-image/serene.png","https://www.hoki-museum.info/","https://www.hoki-museum.jp/special_exhibition/serene_reality/","2025年5月28日(水)","2025年11月10日(月)","森本草介と島村信之は、ホキ美術館が設立した頃から 作品が所蔵されている作家です。\\n薄塗りのフラットな絵肌、穏やかな風景画や、柔らかな光の表現の人物画…共通点も多い2人の作家ですが、その作品を前にしていると時折、自分の周りが静けさに包まれるような、見ている自分が静かな空間に入り込ん だような、不思議な感覚を覚えることがあります。\\n今回の企画展では、森本草介がかつて友人から作品を ”Sereneな絵” と評されたという話から ”Serene” を展示タイトルに冠し、ホキ美術館が選ぶ ”静” を感じる作家2人による作品をギャラリー1で展示いたします。\\nぜひ実際に作品と対面して、”Sereneな絵” を感じてみてください。","午前10時～午後5時30分\\n入館受付は閉館時間の30分前の午後5時まで","火曜日\\n※火曜日が祝日の場合は開館、翌平日に休館\\n年末年始\\n展示替え期間","一般　2100円（障害者手帳などをお持ちの方　1050円）\\n65歳以上・高校生・大学生　1600円（障害者手帳などをお持ちの方　800円）\\n中学生　1000円（障害者手帳などをお持ちの方　500円）\\n小学生以下　800円（障害者手帳などをお持ちの方　400円）\\n※保護者1人につき小学生2名まで無料","東京駅→JR外房線「土気（とけ）駅」（70分）→京成バス千葉イースト（旧：千葉中央バス）土気駅南口3番乗り場より「ブランニューモール」行き乗車→「あすみが丘東4丁目」下車し徒歩1分",35.522072,140.279979,"美術館"
"埼玉県立近代美術館","〒330-0061 埼玉県さいたま市浦和区常盤9丁目30－1","埼玉","[phone]","Nerhol 種蒔きと烏 Misreading Righteousness","","/images/exhibition-image/1560030.jpg","https://pref.spec.ed.jp/momas/","https://pref.spec.ed.jp/momas/2025nerhol","2025年7月12日(土)","2025年10月13日(月)","グラフィックデザイナー田中義久と彫刻家飯田竜太によるアーティストデュオ「Nerhol」による最新展覧会です。人物写真の束に彫刻を施したユニークな作品で注目を集めた彼らは、写真と彫刻の枠を超えて、環境や社会、可視・不可視といった複雑なテーマに挑んできました。\\n本展では、前回の大規模個展「水平線を捲る」（2024年・千葉市美術館）に続き、未発表作を含む約80点を展示。タイトル「種蒔きと烏」には、一つの行為が「正しさ」と「誤り」の両面を持つという視点が込められています。見る側の解釈を揺さぶり、日常の見方に新たな気づきをもたらす展覧会です。","10:00～17:30 （展示室への入場は17:00まで）","月曜日（ただし、7月21日、8月11日、9月15日、10月13日は開館）","一般1400円（1120円）、大高生1120円（900円）//n※(　) 内は20名以上の団体料金//n※中学生以下は無料\\n※障害者手帳等をご提示の方 (付き添いの方1名を含む) は無料","JR京浜東北線北浦和駅西口より徒歩3分（北浦和公園内）\\nJR東京駅、新宿駅から北浦和駅まで、それぞれ約35分",35.869767,139.643207,"美術館"
"川越市立美術館","〒350-0053 埼玉県川越市郭町2丁目30－1","埼玉","[phone]","〈小江戸文化シリーズ〉6　勝田蕉琴展","","/images/exhibition-image/1560030.jpg","https://www.city.kawagoe.saitama.jp/artmuseum/index.html","https://www.city.kawagoe.saitama.jp/artmuseum/tenrankai/1013563/1017257.html","2025年10月25日(土)","2025年12月7日(日)","明治から昭和にかけて活躍した日本画家・勝田蕉琴（1879–1963）は、福島県棚倉町の出身です。岡倉天心の推薦を受けて、近代インド美術の中心地であるカルカッタの美術学校で教鞭をとった経歴を持ち、帰国後は帝展（帝国美術院展覧会）をはじめとする官展で実力を発揮しました。\\m蕉琴は、日本画の伝統を重んじながらも異文化での経験を作品に活かし、東洋的な感性と国際的な視野を融合させた独自の表現を築きました。\\nまた、彼の父が仕えていた松平周防守家が幕末期に川越藩主となった経緯もあり、蕉琴自身も川越と深い縁を持っています。そうした背景から、川越ゆかりの日本画家としても紹介されています。\\n本展では、蕉琴の多彩な画業を通じて、近代日本画の展開とその国際的広がりにふれる貴重な機会となっています。","午前9時から午後5時まで(入場は午後4時30分まで)","月曜日(休日の場合は翌火曜日) 年末年始　特別整理期間","一般　700円（560円） 大学生・高校生　350円（280円） 中学生以下　無料\\n（　）内は20人以上の団体料金。","「川越駅」東口7番バス乗り場　東武バス・川越06系統「川越運動公園/埼玉医大総合医療センター/上尾駅西口」行きに乗車　川越市役所で下車し徒歩5分\\n「川越駅」東口1・2・4・5・6番バス乗り場　東武バス・川越01、02、03、04、09、若02、東坂02系統「蔵のまち」経由に乗車　札の辻で下車し徒歩8分",35.925591,139.490859,"美術館"
"さいたま市大宮盆栽美術館","〒331-0804 埼玉県さいたま市北区土呂町2丁目24－3","埼玉","[phone]","緑のフロンティア ー大宮盆栽村100年ー","©さいたま市大宮盆栽美術館","/images/exhibition-image/大宮盆栽村.png","https://www.bonsai-art-museum.jp/ja/","https://www.bonsai-art-museum.jp/ja/exhibition/exhibition-10729/","2025年10月3日(金)","2025年12月10日(水)","1923年の関東大震災後、東京から移り住んだ盆栽師たちが武蔵野台地を開拓して誕生した「大宮盆栽村」。その始まりは1925年（大正14年）、清大園の清水利太郎が最初の住人となったことにさかのぼります。\\n本展では、100年の歩みを振り返りながら、盆栽村の歴史と文化を紹介。地図や観光パンフレット、古写真など貴重な資料を通じて、東京時代から続く盆栽園の発展の軌跡をたどります。\\nさらに、各盆栽園から借用した盆栽の展示では、園ごとの個性豊かな作品を鑑賞できるほか、当時の人々の姿を収めたアーカイブ映像も上映。盆栽を愛した人々の精神や地域の文化が、現代にどのようにつながっているのかを感じ取れる内容となっています。","(3月～10月）午前9時～午後4時30分 ※入館は午後4時まで\\n（11月～2月）午前9時～午後4時　※入館は午後3時30分まで","木曜日（祝日の場合は開館）\\n年末年始、臨時休館日あり","一般 310円（200円）\\n高大生・65歳以上 150円（100円）／ 小中学生 100円（50円）\\n※障害者手帳をお持ちの方と、付き添いの方1名は半額","JR宇都宮線「土呂駅」下車　東口より徒歩5分\\n東武アーバンパークライン「大宮公園駅」下車　徒歩10分",35.928796,139.633274,"美術館"
"国立国際美術館","〒530-0005 大阪府大阪市北区中之島4丁目2－55 国立国際美術館","大阪","06-6447-4680","非常の常","","/images/exhibition-image/1560030.jpg","https://www.nmao.go.jp/","https://www.nmao.go.jp/events/event/20250628_hijou-no-jou/","2025年6月28日(土)","2025年10月5日(日)","気候災害、戦争、パンデミック、そして生成AIの登場による情報の混乱──私たちは、日常のすぐ隣に「非常事態」がある現代を生きています。これらの出来事は、住む場所や人とのつながり、日常そのものを脅かし、生き方そのものを問い直す状況をつくり出しています。\\n本展では、そうした不安定な時代を背景に、8名の作家たちが見つめる現代の姿を紹介。混乱の中にある個人の感情、テクノロジーと向き合うまなざし、そして未来に向けた想像力を、それぞれの表現を通して探ります。\\n「非常の常」の中で、私たちはどのように希望を持ち、進んでいけるのか──作品を通じてその問いに触れてみてください。","10:00 – 17:00　入場は16:30まで\\n毎週金・土曜日　10:00 – 20:00　入場は19:30まで\\n※開館時間は臨時に変更する場合があります。","月曜日（ただし7月21日、8月11日、9月15日は開館）、7月22日、8月12日、9月16日","一般　1500円（1300円）	大学生	900円（800円）\\n※（　）内は20名以上の団体料金および夜間割引料金（対象時間：金曜・土曜の17:00 – 20:00）\\n※高校生以下・18歳未満無料（要証明）\\n※心身に障がいのある方とその付添者1名は無料（要証明）","京阪\\n中之島線「渡辺橋駅」2番出口より南西へ徒歩約5分\\n淀屋橋駅［7番出口］より土佐堀川を越え西へ徒歩約15分\\nOsaka Metro\\n四つ橋線「肥後橋駅」3番出口より西へ徒歩約10分\\n御堂筋線 淀屋橋駅［7番出口］より土佐堀川を越え西へ徒歩約15分\\nJR\\n新福島駅［2番出口］より南へ徒歩約10分\\n大阪環状線 福島駅より南へ徒歩約15分\\n大阪駅より南西へ徒歩約20分",34.691821,135.491977,"美術館"
