name,address,prefecture,phone_number,exhibition,image_provider,exhibition_image,museum_url,exhibition_url,startDate,endDate,description,opening_hours,closing_days,admission_fee,access,latitude,longitude,category
"足立美術館","〒692-0064 島根県安来市古川町320","島根","0854-28-7111","心に響く日本画55選","©足立美術館","/images/exhibition-image/55sen.jpg","https://www.adachi-museum.or.jp/","https://www.adachi-museum.or.jp/archives/exhibition/autumn2025","2025年8月31日(日)","2025年11月30日(日)","足立美術館が誇る日本画コレクションは、横山大観、竹内栖鳳、川合玉堂、上村松園、川端龍子、榊原紫峰といった近代日本画の巨匠たちによる傑作の数々から成り立っています。\\n本展では、美術館の開館55周年を記念して、これらの作家による名作の中から厳選した55点を一挙公開。描かれるモチーフは、華やかな花鳥画、風情ある風景画、人間味と品格に満ちた人物画など多岐にわたり、それぞれが日本の四季や自然、精神文化を映し出しています。\\nまた、表現手法にも注目。鮮やかな色彩や幽玄な墨の世界、繊細な筆致や大胆な構図など、作家ごとの個性が際立つ多彩な作品群は、日本画の奥深さと豊かさを感じさせてくれます。\\n自然と共に生きる日本人の感性が息づく作品を通して、季節の移ろいや美の本質にふれる貴重な機会となるでしょう。","夏季 4月－9月 9:00－17:30\\n冬季 10月－3月 9:00－17:00","年中無休(新館のみ展示替えのため休館日あり)\\n[新館休館日]2025年10月23日～24日、11月17日～18日\\n※新館では現代日本画を中心とする展覧会を開催しています。日本庭園や本館、魯山人館で開催している展覧会は新館休館日でもご覧になれます。","大　人 2500円 (2200円)\\n大学生 2000円 (1700円)\\n高校生 1000円 (800円)\\n小中学生500円 (400円)\\n※()内は団体(20名以上)料金です。\\n※本料金で日本庭園や本館・魯山人館・新館で開催中の展覧会など、すべてをご覧いただけます。","JRの場合　JR安来駅から無料シャトルバス約20分",35.380022,133.193989,"美術館・庭園"
"足立美術館","〒692-0064 島根県安来市古川町320","島根","0854-28-7111","音を感じる","","/images/exhibition-image/1560030.jpg","https://www.adachi-museum.or.jp/","https://www.adachi-museum.or.jp/archives/exhibition/annex-2025-6-25"," 2025年6月25日(水)","2025年10月22日(水)","日本画には、実際には聞こえないはずの「音」が描かれていることがあります。\\n画家が現地取材や自身の体験をもとに生み出した情景には、水面に広がる雨の波紋、夜空に響く花火の轟音、線路を走る電車の音など、五感を刺激するような表現が随所に見られます。\\n本展では、そうした「音」をテーマに、思わず耳を澄ませたくなるような作品を厳選して紹介。視覚とともに聴覚にも訴えかけてくるような絵画体験を通じて、日本画の奥行きや臨場感をより深く味わうことができます。\\n絵の中に「聞こえる世界」が広がる、新たな美術鑑賞のかたちをお楽しみください。","夏季 4月－9月 9:00－17:30\\n冬季 10月－3月 9:00－17:00","会期中無休","大　人 2500円 (2200円)\\n大学生 2000円 (1700円)\\n高校生 1000円 (800円)\\n小中学生 500円 (400円)\\n※()内は団体(20名以上)料金です。\\n※本料金で日本庭園や本館・魯山人館・新館で開催中の展覧会など、すべてをご覧いただけます。","JRの場合　JR安来駅から無料シャトルバス約20分",35.380022,133.193989,"美術館・庭園"
"島根県立美術館","〒690-0049 島根県松江市袖師町1－5","島根","0852-55-4700","永田コレクションの全貌公開〈二章〉 北斎－「葛飾北斎期」・「戴斗期」編","©島根県立美術館","/images/exhibition-image/hokusai.jpg","https://www.shimane-art-museum.jp/","https://www.shimane-art-museum.jp/exhibition/000970.html","2025年9月10日(水)","2025年11月3日(月)","江戸時代を代表する浮世絵師・葛飾北斎の中期（46～60歳頃）に焦点を当て、彼が挿絵や絵手本を手がけた版本（版で刷られた書物）を500冊以上公開する貴重な展覧会です。\\nこれらは、北斎研究の第一人者・**永田生慈氏（1951–2018）から寄贈された「永田コレクション」**の中でも、通常県外では見ることができない貴重な資料群。読本（長編小説）や絵手本に見る北斎の力量と創意が詰まった、「版本世界（ブックワールド）」の真髄を堪能できます。\\n本を媒体にした北斎の芸術世界を知る、またとない機会です。","9月】10:00〜日没後30分（展示室への入場は日没時刻まで）\\n【10月・11月】10:00〜18:30（展示室への入場は18:00まで)","	火曜日（ただし9/23は開館）","[オンラインチケット・ローソンチケット（コレクション展とのセット販売）]\\n一般	900円　大学生	600円　小中高生　--\\n[当日券（本展のみ)]\\n一般	1000（800）円　大学生	600（450）円　小中高生	無料\\n[当日券（コレクション展とのセット販売）]\\n一般	1150（920）円　大学生　700（530）円　小中高生　無料","JRを利用\\n東京方面から\\nJR東京駅から新幹線（約3時間20分）→JR岡山駅から特急「やくも」（約2時間40分） JR東京駅から寝台特急「サンライズ出雲」（約11時間30分）\\n大阪方面から\\nJR新大阪駅から新幹線（約50分）→JR岡山駅から特急「やくも」（約2時間40分）\\n九州方面から\\nJR博多駅から新幹線（約1時間40分）→JR岡山駅から特急「やくも」（約2時間40分）\\nJR松江駅から\\n徒歩約15分\\n松江市営バス「南循環線内回り」6分 → 県立美術館前バス停",35.459822,133.052819,"美術館"
"大原美術館","〒710-8575 岡山県倉敷市中央1丁目1－15","岡山","[phone]","コレクション展　OHARAコレクション・ハイライト―収集の軌跡：絵画・彫刻編","","/images/exhibition-image/1560030.jpg","https://www.ohara.or.jp/event/","https://project.ohara.or.jp/collection_exhibition1","2024年9月28日(土)","","1930年、日本で初めて西洋美術を常設展示するミュージアムとして誕生した大原美術館は、まもなく創立100年を迎えます。本展では、その長い歴史を「作品収集＝コレクションづくり」という視点から振り返ります。\\n展示されるのは、エル・グレコの1600年頃の絵画から、19世紀末のヨーロッパ美術、さらには21世紀の日本現代アートまで、時代とジャンルを超えた約80点の名作たち。それぞれの作品の背後には、収集に関わった人々の情熱や、その時代ごとの美術観が息づいています。\\n大原美術館のコレクションがどのように始まり、育ち、そして未来へと継承されていくのか——その過程を、貴重な資料とともにたどりながら、美術館が果たしてきた文化的使命にも思いを巡らせられる、見応えある展示です。\\n\\n２０２４年9月28日からのコレクション展です","《12月～2月》 9:00～15:00（最終入館14:30） 児島虎次郎記念館は10:00～16:00 《3月～11月》 9:00～17:00（最終入館16:30） 児島虎次郎記念館は10:00～15:00","休館日：毎週月曜日・冬期休館あり\\n休館日が祝日、振替休日と重なった場合は開館\\n7月下旬～8月は無休","本館/工芸・東洋館/児島虎次郎記念館　共通\\n一般	2000円\\n高校・中学・小学生（18歳未満の方）	500円\\n※小学生未満は無料です。\\n※団体料金はありません。","「岡山駅」→JR山陽本線で「倉敷駅」(約18分)→徒歩約15分→大原美術館\\n「新倉敷駅」→JR山陽本線で「倉敷駅」(約10分)→徒歩約15分→大原美術館",34.596088,133.770654,"美術館"
"九州国立博物館","〒818-0118 福岡県太宰府市石坂4丁目7－2","福岡","050-5542-8600","法然と極楽浄土","","/images/exhibition-image/1560030.jpg","https://www.kyuhaku.jp/","https://www.kyuhaku.jp/exhibition/exhibition_s74.html","2025年10月7日(火)","2025年11月30日(日)","戦乱や災害に苦しむ平安時代末期、誰もが救われる道を説いた**法然上人（1133〜1212）**の教えは、人々に大きな希望をもたらしました。「南無阿弥陀仏」と念仏を唱えるだけで極楽浄土に往生できるという浄土宗の教えは、貴族から庶民にまで広まり、後に徳川将軍家の信仰も受けるなど、日本仏教の中で重要な位置を築いてきました。\\n本展は、浄土宗の開宗850年を記念し、法然ゆかりの貴重な宝物や、浄土教美術の優品を一堂に展示。法然の生涯とその思想、そして浄土宗が歩んできた歴史を、美術と史料を通して辿る貴重な機会です。\\n心の拠り所を求めた人々と、それに応えた宗教芸術の数々。時代を超えて語りかけるその世界観に、ぜひ触れてみてください。","日曜日・火曜日〜木曜日 9時30分〜17時00分（入館は16時30分まで）\\n金曜日・土曜日【夜間開館】 9時30分〜20時00分（入館は19時30分まで）\\n＊夜間開館の実施については変更になることがあります","月曜日〔ただし10月13日（月・祝）・11月3日（月・祝）・11月24日（月・振休）は開館、10月14日（火）・11月4日（火）・11月25日（火）は休館〕","一　般	2000円（1800円）\\n高大生	1200円（1000円）\\n小中生	無料","西鉄を利用の場合\\n西鉄福岡（天神）駅から約35分\\n西鉄福岡（天神）駅から西鉄天神大牟田線（特急約16分／急行約18分）で西鉄二日市駅乗り換え、西鉄太宰府線（約5分）で西鉄太宰府駅下車、徒歩で約10分（＊特急／急行料金不要）\\n大牟田方面から\\n西鉄天神大牟田線（天神方面行き）で西鉄二日市駅乗り換え、西鉄太宰府線（約5分）で西鉄太宰府駅下車、徒歩で約10分（＊特急／急行料金不要）\\nJRを利用の場合\nJR博多駅から\\n博多バスターミナルから太宰府ライナーバス「旅人」（約40分）で西鉄太宰府駅下車、徒歩で約10分。\\nJR二日市駅から\\n経路①	徒歩（約12分）または西鉄バス（約6分）で西鉄二日市駅へ、西鉄二日市駅から西鉄太宰府線利用。西鉄太宰府駅下車、徒歩で約10分\\n経路②	タクシーで九州国立博物館まで約15分\\n経路③	西鉄バスで九州国立博物館まで約30分（＊1時間に1本運行）\\n車を利用の場合\\n太宰府IC または 筑紫野IC から高雄交差点経由で約20分",33.518167,130.538296,"博物館"
"長崎県美術館","〒850-0862 長崎県長崎市出島町2－1","長崎","[phone]","ジャネット・カーディフ《40声のモテット》","©長崎県美術館","/images/exhibition-image/ジャネット.JPG","https://www.nagasaki-museum.jp/","https://www.nagasaki-museum.jp/archives/exhibition_post/21820","2025年10月17日(金)","2025年11月16日(日)","カナダの現代アーティスト ジャネット・カーディフ（1957年生） による、世界的に高く評価されているサウンド・インスタレーション作品《40声のモテット》が長崎で初展示されます。\\nこの作品は、16世紀英国の作曲家トマス・タリスの合唱曲《我、汝の他に望みなし（Spem in alium）》をもとに、40台のスピーカーを楕円形に配置し、それぞれから個別の声部を再生するというもの。鑑賞者は空間を歩き回りながら、音楽に包まれるような没入体験を味わうことができます。\\n2001年の初公開以来、世界各地の美術館で絶賛されてきたこの作品は、まるで音が彫刻のように空間を形作り、聴覚だけでなく身体全体で音楽を感じさせる名作です。今回の展示は、長崎でこの体験を味わえるまたとない機会となります。","10：00～20：00\\n※事業等により時間を変更することがあります。","毎月第2・第4月曜日（休日・祝日の場合は火曜日が休館)","一般 1,000円(800円)\\n大学生・70歳以上 800円(600円)\\n高校生以下無料\\n( )内は前売りおよび15名以上の団体料金","路面電車\\n１号系統（赤迫～崇福寺）　「出島」下車　→　徒歩3分\\n５号系統（蛍茶屋～石橋）　「メディカルセンター」下車　→　徒歩5分\\nバス\\n県営バス・長崎バス「新地中華街」下車（空港リムジンバス、高速バス含む※）　→　徒歩5分\\n県営バス・長崎バス「大波止」下車（空港リムジンバス、高速バス含む※）　→　徒歩8分\\nJR\\n長崎駅下車 長崎港方面へ　→　徒歩15分\\nフェリー\\n長崎港ターミナル　→　徒歩10分\\n車\\n長崎自動車道・長崎ICより　ながさき出島道路経由　5分",32.741666,129.871027,"美術館"
"大分県立美術館(OPAM)","〒870-0036 大分県大分市寿町2-1","大分","[phone]","きらめく日本美術　1300年の至宝展","","/images/exhibition-image/1560030.jpg","https://www.opam.jp/","https://www.opam.jp/exhibitions/detail/e625e35e-7c22-468c-a0dd-e0d0e6c8e0a2","2025年11月22日(土)","2026年1月14日(水)","大分の美術は、古くから中央（京都・奈良・江戸など）の文化と密接に交流しつつも、独自の発展を遂げてきました。本展では、八幡信仰にまつわる神像や祭礼美術、禅宗寺院で育まれた水墨画や工芸品、南蛮貿易を通じてもたらされた異国趣味の品々、そして豊後地方特有の南画（文人画）の数々をご紹介します。\\nとりわけ注目は、大友宗麟（戦国時代の豊後国主）ゆかりの茶道具です。宗麟が所蔵した現存品が、一堂に会するのは今回が初めて。茶の湯文化を通じて、大分がいかに国内外の美意識を取り入れ、再解釈してきたかを体感できます。\\n国宝や重要文化財を含む、美術工芸品およそ100点を展示。地域と世界、そして信仰と芸術が交差する豊かな美の広がりをご覧ください。","10:00～19:00　※金曜日・土曜日は20:00まで(入場は閉館の30分前まで)","原則無休。ただし、館内点検等による臨時休館があります。","未定","車を利用の場合\\n大分ICから車で10分\\nJR大分駅から\\nJR大分駅府内中央口（北口）から徒歩15分\\nJR大分駅前7番乗り場から、大分交通バス 青葉台線（田室町経由）23番、24番／県立図書館線（田室町経由）3番／スカイタウン高崎線（西春日町経由）8番に乗車、「オアシスひろば前」下車徒歩すぐ\\n大分空港から\\n空港特急バスエアライナー乗車約1時間、大分駅前下車",33.239371,131.601319,"美術館"
"熊本市現代美術館","〒860-0845 熊本県熊本市中央区上通町2-3","熊本","[phone]","遠山昇司 収蔵庫の鳥たち","","/images/exhibition-image/1560030.jpg","https://www.camk.jp/","https://www.camk.jp/exhibition/toyamashoji/","2025年10月5日(日)","2025年12月14日(日)","熊本県八代市出身の映画監督・遠山昇司は、映画制作だけでなく、アートプロジェクトや舞台演出、芸術祭の統括など、多分野で活躍してきました。本展は、「鳥」をキーワードに、美術館収蔵品や自身の過去作・新作を組み合わせたインスタレーションとして構成されます。\\n代表作として、海上の小学校を郵便局に見立てた「赤崎水曜日郵便局」や、豪雨災害後の球磨川を舞台にした映画「あの子の夢を水に流して」を紹介。また、シベリア抑留体験を描いた宮崎静夫の作品をもとにした新作「鶴をひらく」、そして展覧会タイトルにもなっている「収蔵庫の鳥たち」も展示されます。\\nさらに、熊本県立小国高等学校の生徒と共同制作した映像作品「しろい息」も公開。映画、現代美術、地域文化が交差する、遠山ならではの視点と物語性を味わえる内容です。","午前10時から午後8時（展覧会入場は午後7時30分まで）","火曜日","一般： 1300（1100）円\\nシニア〔65歳以上〕： 1000（800）円\\n学生〔高校生以上〕： 800（600）円\\n中学生以下： 無料\\n*（　）内は前売／20名以上の団体／電車・バス1日乗車券、市電緑のじゅうたんサポーター証、熊本県立美術館友の会証、JAF会員証をご提示の料金\\n* 各種障害者手帳（身体障害者手帳、療育手帳、精神障害者保健福祉手帳、被爆者健康手帳等）をご提示の方とその付き添い1名は無料","JR九州利用の場合\\n熊本駅から市電またはバスで15分、通町筋下車\\n新水前寺駅から市電またはバスで10分、通町筋下車\\n高速バスまたは高速道をご利用の場合\\n高速バスは通町筋下車\\n高速自動車道熊本インターまたは益城熊本空港インターから車で30分",32.803162,130.710985,"美術館"
"鹿児島市立美術館","〒892-0853 鹿児島県鹿児島市城山町4-36","鹿児島","[phone]","藤田嗣治　7つの情熱","","/images/exhibition-image/1560030.jpg","https://www.city.kagoshima.lg.jp/artmuseum/","https://www.city.kagoshima.lg.jp/artmuseum/exhibition-r7special-foujita.html","2025年10月3日(金)","2025年11月9日(日)","1920年代のフランス美術界で一世を風靡した日本人画家、藤田嗣治（レオナール・フジタ／1886–1968）。\\n彼の代名詞ともいえる「乳白色の肌」を描く独自の技法と繊細な線描により、エコール・ド・パリの中心的存在として世界的な名声を得ました。\\n本展では、藤田研究の第一人者であるシルヴィー・ビュイッソン氏の監修のもと、以下の7つのテーマから藤田の芸術と生涯を多面的に掘り下げます：\\n・自己表現\\n・風景\\n・前衛\\n・東方と西方\\n・女性\\n・子ども\\n・天国と天使\\nまた、第2部では、川島理一郎、東郷青児、海老原喜之助ら、藤田と親交のあった9人の日本人美術家にも焦点を当て、彼らとの関係性や藤田が日本近代美術に与えた影響を再評価します。\\n展示作品は、油彩、版画、水彩、素描、関連資料など160点以上にのぼり、個人コレクションも含め国内外から集められた貴重な作品が一堂に会します。\\nさらに本会場では、藤田と同時代に活躍したピカソ、キスリング、パスキンらエコール・ド・パリの画家たちの作品も併せて紹介。\\n藤田を中心に、20世紀前半の美術界の多様な潮流を感じることができる、見応えある展覧会です。","9：30～18：00(入館は17：30まで)","10月6日（月曜日）、10月14日（火曜日）、10月20日（月曜日）、10月27日（月曜日）","一般：1200円（前売り1000円） 高大学生：800円（前売り500円） 小中生：600円（前売り300円）\\n（　）内は前売料金及び20人以上の団体料金、年間パスポートまたは障害者手帳提示者は同料金で観覧できます。\\n会期中は、本展チケットで所蔵品展も観覧できます。","市電「朝日通」、バス「金生町」下車、徒歩5分。\\n鹿児島本線鹿児島中央駅より、車で10分。",31.595836,130.553336,"美術館"
"兵庫人と自然の博物館","〒669-1546 兵庫県三田市弥生が丘６丁目","兵庫","[phone]","甲虫展－ ひとはくコレクションのビートルズ－","©兵庫人と自然の博物館","/images/exhibition-image/昆虫展.png","https://www.hitohaku.jp/","https://www.hitohaku.jp/exhibition/planning/beetles2025.html","2025年7月19日(土)","2026年1月12日(月)","カブトムシやテントウムシ、タマムシなど、私たちの身近な甲虫はほんの一部にすぎません。甲虫は世界で約39万種が知られ、その形や大きさ、色、生活様式は非常に多様です。\\n本展では、兵庫県立人と自然の博物館が30年以上かけて収集してきた豊富な甲虫コレクションをもとに、驚くほど多彩な甲虫の世界を紹介。子どもから大人まで楽しめる展示で、自然界の多様性や昆虫の不思議な生態を体感できます。","10:00 ~ 17:00(入館は16:30まで)","月曜日(祝日の場合はその翌日・8/12(火)は開館)、年末年始(12/28(日)～1/5(月))","無料(別途入館料が必要：大人200円、大学生150円、70歳以上100円、高校生以下無料)","〇三宮から\\n神戸市営地下鉄「三宮」駅から谷上方面行きに乗り「谷上」駅で 神戸電鉄に乗り換えて、「三田」行きに乗車。\\nまたは阪神/阪急「神戸三宮」駅から、神戸高速線で「新開地」駅に行き 神戸電鉄に乗り換えて、「三田」行きに乗車。\\n三田駅より２つ手前の「横山」駅で、「ウッディタウン中央」行きに乗り換えて、「フラワータウン」駅で下車（「谷上」駅からの所要時間約40分）。\\n「フラワータウン」駅から徒歩5分。\\n大阪から\\nＪＲ「大阪駅」またはＪＲ「尼崎駅」よりＪＲ宝塚線（福知山線）「新三田」、「篠山口」行きまたは「福知山」行きに乗車後、「三田」駅で下車。\\n神戸電鉄「三田」駅から「ウッディタウン中央」行きに乗車、「フラワータウン」駅で下車 （ＪＲ「大阪」駅から所要時間約50分）。\\n「フラワータウン」駅から徒歩5分。",34.886241,135.198986,"博物館"
"国立民族学博物館","〒565-0826 大阪府吹田市千里万博公園１０−１","大阪","06-6876-2151","舟と人類―アジア・オセアニアの海の暮らし","©国立民族学博物館","/images/exhibition-image/船と人類.jpg","https://www.minpaku.ac.jp/","https://www.minpaku.ac.jp/ai1ec_event/59680","2025年9月4日(木)","2025年12月9日(火)","舟やカヌーは、人類史においてホモ・サピエンスが本格的に利用するようになった道具のひとつです。本展では、人類史の視点を交えつつ、アジアやオセアニアの海域で使われてきた多様な舟を紹介します。\\n漁業や交易、祭礼や儀式など、地域ごとの文化や生活に根ざした舟のかたちや装飾もあわせて展示。海と人との関わりや、舟づくりの工夫、航海技術の進化を感じられる内容になっています。","10：00～17：00（入館は16：30まで）","水曜日","一般1,200円（810円）、大学生600円（340円）、高校生以下無料\\n※本館展示もご覧になれます。\\n※（　）は、20名以上の団体料金、大学等の授業でご利用の方、3ヶ月以内のリピーター、満65歳以上の方（一般料金）の割引料金（要証明書等）。\\n※障がい者手帳をお持ちの方は、付添者1名とともに、無料で観覧できます。","大阪モノレール（本線） → 「万博記念公園」駅　→　中央口　→　国立民族学博物館\\n大阪モノレール（彩都線） → 「公園東口」駅　→　日本庭園前ゲート　→　国立民族学博物館\\n路線バス（近鉄バス） →　日本庭園前バス停　→　日本庭園前ゲート　→　国立民族学博物館\\n中央駐車場　→　中央口　→　国立民族学博物館\\n日本庭園前駐車場　→　日本庭園前ゲート　→　国立民族学博物館\\n西駐車場　→　西口　→　西口　→　国立民族学博物館",34.812848,135.529717,"博物館"
"清里フォトアートミュージアム","〒407-0301 山梨県北杜市高根町清里３５４５−１２２２","山梨","0551-48-5599","写真と肖像　顔から風景へ","©清里フォトアートミュージアム","/images/exhibition-image/写真と肖像.jpg","https://www.kmopa.com/","https://www.kmopa.com/kmopa%e9%96%8b%e9%a4%a830%e5%91%a8%e5%b9%b4%e8%a8%98%e5%bf%b5%e5%b1%95%e3%80%80%e5%be%8c%e6%9c%9f%e3%80%8c%e5%86%99%e7%9c%9f%e3%81%a8%e8%82%96%e5%83%8f%e3%80%80%e9%a1%94%e3%81%8b%e3%82%89%e9%a2%a8/","2025年7月5日(土)","2025年10月13日(月)","清里フォトアートミュージアム（KMoPA）は、開館から30年を迎えました。開館当初に開催された「20代の写真家25人展」へのオマージュとして、今回はコレクションの中から35歳以下の写真家25名を取り上げ、二期構成で紹介します。\\n後期展のテーマは「肖像」。写真が登場する以前から続いてきた肖像表現は、自己の記録や理想像、権威の象徴として描かれてきました。写真の普及以降は、リアリズムだけでなく、記憶の定着や内面の探究、社会的メッセージの表現など、多様な意味を持つようになります。\\n本展では、肖像を切り口に「自己と他者」「個と社会」の関係性を探り、写真が映し出す人間と世界の在り方を問いかけます。","10：00～17：00（入館は16:30まで）","毎週火曜日　＊9月23日(火・祝)は開館","一般800円(600円)、大学生以下無料、山梨県北杜市にお住まいの方は入館無料\\n＊(　)内は20名様以上の団体料金\\n＊家族割引1,200円(2〜6名様まで)","車にて：中央自動車道須玉I.C.または長坂I.C.より車で約20分\\nＪ　Ｒ：中央本線小淵沢駅にて小海線乗り換え 清里駅下車、車で約10分",35.883098,138.4321,"写真"
"札幌市博物館活動センター(開催場所：北海道大学総合博物館)","〒062-0935 北海道札幌市豊平区平岸５条１５丁目１−６","北海道","[phone]","クジラの化石展ー札幌市博物館活動センターのコレクションよりー（北海道大学総合博物館で開催）","©札幌市博物館活動センター 提供","/images/exhibition-image/クジラの化石.png","https://www.city.sapporo.jp/museum/","https://www.city.sapporo.jp/museum/activity/event/2025/20250912kujirakasekijunkaiten.html","2025年9月12日(金)","2026年1月25日(日)","2025年に新種として発表されたサッポロクジラ（Megabalaena sapporoensis）の実物化石をはじめ、北海道内で見つかった新属・新種のヒゲクジラ化石のレプリカなど、学術的にも非常に貴重な標本を展示します。これらの資料は、北海道がかつて多様な海洋生物の生息地であったことを物語るものです。\\nさらに、研究の裏側や化石の見どころをわかりやすく解説する学芸員によるギャラリートークや、一般の方向けの土曜市民セミナーも開催予定。専門的な内容を身近に感じられる機会となっています。","10時00分から17時00分","月曜日、2025年9月14日（日曜日）、12月28日（日曜日）から2026年1月5日（月曜日）、1月17日（土曜日）、1月18日（日曜日）","無料","※博物館（北大構内）には車で乗り入れできません。博物館の駐車場はありません。\\nバス・地下鉄等の公共交通機関のご利用をお願い致します。\\n札幌市北区北10条西8丁目　北海道大学構内\\n・JR札幌駅北口より徒歩13分\\n・札幌市営地下鉄北12条駅より徒歩9分\\n・北海道大学正門より徒歩７分\\n・北海道大学北13条門より徒歩８分\\n・クラーク像とポプラ並木のちょうど中間にあります。",43.072472,141.342098,"博物館"
"琵琶湖博物館","〒525-0001 滋賀県草津市下物町１０９１","滋賀","[phone]","川を描く、川をつくる―古地図で昔の堤をさぐる―","©琵琶湖博物館","https://museum-search-app-theta.vercel.app/images/exhibition-image/kawa.PNG","https://www.biwahaku.jp/","https://www.biwahaku.jp/event/2025/07/33.html","2025年7月19日(土)","2025年11月24日(月)","滋賀県（旧・近江国）は、全国でも特に「天井川」が多い土地として知られています。かつては「はげ山」と呼ばれる草木の乏しい山々が広がり、水害や土砂災害にたびたび悩まされてきました。そのため、人々は川に堤防を築き、山の斜面に堰堤を設けるなど、さまざまな工夫を重ねて地域を守ってきました。\\n今回の展示では、17世紀から19世紀にかけての琵琶湖流域・淀川流域を舞台に、災害の記録や土木工事の計画を描いた古地図、治水にまつわる道具や古文書などを紹介します。また、古地図を手がかりに歴史を読み解く方法にも触れます。川とともに暮らした人々が残した記録を通じて、かつての堤の姿をたどってみてください。","9時30分～17時00分（入館は16時00分まで）","10月5日（日）、毎週月曜日（休日の場合は開館）、その他臨時休館あり。","大人 340円（団体料金：270円）\\n大学生 270円（同：210円）\\n小・中学生・高校生　170円（同：130円）\\n※団体料金は20名以上からとなります。\\n※企画展示をご覧になるには、別途、常設展示の観覧券が必要です。","お車でのご来館\\n名神「栗東IC」から約30分、名神「瀬田西IC」または新名神「草津田上IC」から約35分です。\\n鉄道（JR）とバス （近江鉄道バス）\\nJR琵琶湖線「草津」駅下車。（新快速で京都から約20分）\\nJR草津駅「西口」2番バス乗り場から、近江鉄道バス、琵琶湖博物館行き（約25分）、「琵琶湖博物館」下車。徒歩すぐ。\\n時刻表については、近江鉄道バスのHPをご覧ください。",35.074095,135.934813,"博物館"
"六義園","〒113-0021 東京都文京区本駒込６丁目１６−３","東京","03-3941-2222","秋の六義園～六義園で日本文化に親しむ～","©東京都公園協会","https://museum-search-app-theta.vercel.app/images/exhibition-image/rikugien.JPG","https://www.tokyo-park.or.jp/park/rikugien/index.html#event","https://www.tokyo-park.or.jp/event_search/event_55.html","2025年10月18日(土)","2025年12月6日(土)","六義園では、10月18日（土）から12月6日（土）までの期間、「日本文化に親しむ」をテーマとしたイベントを数多く実施します。伝統芸能・江戸太神楽の実演を体験できる企画をはじめ、日本茶の淹れ方を学ぶ講座、津軽三味線の演奏会、さらに六義園の作庭にゆかりのある和歌の浦を紹介するパネル展示など、幅広いプログラムが用意されています。\\nまた、11月8日（土）には「防災救急フェア」も同時開催され、地震体験車による揺れの体験やAEDの使用法を学ぶ機会も設けられています。紅葉に染まる園内で、文化と防災を学びながら充実したひとときをお過ごしください。","午前9時から午後5時まで、最終入園は午後4時30分","年末年始（12月29日から翌年1月1日まで）","入園料\\n一般　300円\\n65歳以上　150円\\n（小学生以下及び都内在住・在学の中学生は無料）\\n【20名以上の団体】\\n一般　240円\\n65歳以上　120円\\n※身体障害者手帳、愛の手帳、療育手帳、精神障害者保健福祉手帳をお持ちの方と、その付添者（原則1名）は無料です。","JR山手線「駒込」(南口)下車　徒歩7分\\n東京メトロ南北線「駒込」(N14)下車　徒歩7分\\n都営地下鉄三田線「千石」(I14)下車　徒歩10分\\n駐車場\\n・駐車場はございません",35.733139,139.746512,"庭園"
"小石川後楽園","〒112-0004 東京都文京区後楽１丁目６−６","東京","03-3811-3015","夜間特別開園「秋の夜長の小石川後楽園 2025」","©東京都公園協会","https://museum-search-app-theta.vercel.app/images/exhibition-image/koishikawa.JPG","https://www.tokyo-park.or.jp/park/koishikawakorakuen/index.html#event","https://www.tokyo-park.or.jp/event_search/2025_2_1.html","2025年10月10日(金)","2025年10月20日(月)","小石川後楽園では、「秋の夜長の小石川後楽園2025」と題した夜間特別開園を今年も実施します。\\n秋の澄んだ空気の中、光に彩られた庭園と文化的な雰囲気が調和する幻想的な時間をお楽しみください。\\n※観覧には夜間特別鑑賞券が必要です。","午前9時～午後5時（入園は午後4時30分まで）","年末・年始(12月29日～翌年1月1日まで)","一般　300円\\n65歳以上　150円\\n（小学生以下及び都内在住・在学の中学生は無料）\\n【20名以上の団体】\\n一般　240円\\n65歳以上　120円\\n※身体障害者手帳、愛の手帳、精神障害者保健福祉手帳または療育手帳持参の方と付添の方は無料","■東門\\nJR総武線「水道橋」（JB17）西口から徒歩5分\\n東京メトロ丸ノ内線・南北線「後楽園」（M22 / N11）2番出口から徒歩6分\\n都営三田線「水道橋」（I11）A2出口から徒歩8分\\n■西門　※涵徳亭ご利用の方は西門からご入園ください。\\n都営大江戸線「飯田橋」（E06）C3出口から徒歩3分\\nJR総武線「飯田橋」（JB16）東口から徒歩8分\\n東京メトロ東西線・有楽町線・南北線「飯田橋」（T06 / Y13 / N10）A1・A3出口から徒歩8分\\n東京メトロ丸ノ内線・南北線「後楽園」（M22 / N11）1番出口・2番出口より徒歩8分\\n駐車場\\n・駐車場はございません\\n・西門、東門それぞれ門の内側に駐輪場があります",35.705351,139.748979,"庭園"